source,field,type,description,count,percent,items,unique,most_frequent_value
AK,callNumberBibliographic_mv,strings,,596748,33 %,596748,6620,XHm
AK,category,text,,1791994,100 %,1791994,6,Bibliotheksdokumente
AK,categoryContent_mv,texts,,1502359,84 %,1508981,15,['Text']
AK,categoryMedia_mv,texts,,1527898,85 %,1629495,32,['Druckschrift']
AK,categoryMedium_mv,texts,,1571598,88 %,1571973,25,['Band']
AK,categoryPublication_mv,texts,,377614,21 %,418829,69,['Rezension']
AK,categorySub,text,,1791974,100 %,1791974,9,Einzelbestandteil / unselbständiges Werk
AK,categorySubSub,text,,1614749,90 %,1614749,29,Druckschrift
AK,classification_category_mv,texts,aus SE category,737871,41 %,1090100,4,['Kette Bibliothek']
AK,classification_display_mv,texts,aus SE display,737924,41 %,1090159,194558,['S14.5 Kunst / Einzelne Künstler']
AK,classification_id_mv,strings,,737924,41 %,1090159,194916,['SE00130035']
AK,classificationSubjectOther_mv,texts,,113998,6 %,140531,884,['12.2p']
AK,confidential,boolean,,1721457,96 %,1721457,1,False
AK,contributor_display_mv,texts,Bündelung aller Beteiligten für die Anzeige,389445,22 %,727577,179853,"['Goethe, Johann Wolfgang von (1749–1832)']"
AK,contributor_id_mv,strings,Bündelung aller Beteiligten für die Anzeige,389445,22 %,727577,180356,['PE00000863']
AK,corporationAbout_display_mv,texts,aus KS display,27477,2 %,29508,13191,"['Schiller-Nationalmuseum und Deutsches Literaturarchiv <Marbach, Neckar> (1955–2005)']"
AK,corporationAbout_id_mv,strings,,27477,2 %,29508,13192,['KS00000246']
AK,corporationBy_creator_mv,strings,,50644,3 %,61821,3,['contributor']
AK,corporationBy_display_mv,texts,aus KS display,50655,3 %,61833,21643,['Arbeitskreis für Deutsche Dichtung (1957)']
AK,corporationBy_id_mv,strings,,50655,3 %,61833,21665,['KS00015383']
AK,corporationBy_role_mv,strings,,50646,3 %,61823,40,"['Sonstige Person, Familie und Körperschaft']"
AK,corporationByConference_creator_mv,strings,,1957,0 %,2015,2,['creator']
AK,corporationByConference_display_mv,texts,aus KS display,1958,0 %,2016,1862,"['Poesiefestival <2010, Berlin>']"
AK,corporationByConference_id_mv,strings,,1958,0 %,2016,1862,['KS00105731']
AK,corporationByConference_role_mv,strings,,1958,0 %,2016,11,['Verfasser/Urheber']
AK,corporationByTerritory_creator_mv,strings,,188,0 %,191,2,['contributor']
AK,corporationByTerritory_display_mv,texts,aus TH display,188,0 %,191,101,['Baden-Württemberg']
AK,corporationByTerritory_id_mv,strings,,188,0 %,191,101,['TH00017632']
AK,corporationByTerritory_role_mv,strings,,169,0 %,172,6,"['Sonstige Person, Familie und Körperschaft']"
AK,country_mv,texts,,558539,31 %,579894,202,['Deutschland']
AK,creator_display_mv,texts,Bündelung aller Urheber für die Anzeige,1288211,72 %,1314853,203676,"['Goethe, Johann Wolfgang von (1749–1832)']"
AK,creator_id_mv,strings,Bündelung aller Urheber für die Anzeige,1288211,72 %,1314853,204338,['PE00000863']
AK,dateCataloged,daterange,,1791941,100 %,1791941,10326,2010-07-04
AK,dateModified,daterange,,1791758,100 %,1791758,7907,2010-07-04
AK,dateOrigin,text,,1688354,94 %,1688354,569,1988
AK,dateOriginComment_mv,texts,,1017938,57 %,1023815,13224,['2002']
AK,description_text_mv,texts,,28532,2 %,29547,412,['farb.']
AK,description_type_mv,strings,,8016,0 %,9024,11,['Kodierungsformat']
AK,digitalObject_accessLevel_mv,strings,aus MM accessLevel,2623,0 %,3395,9,['public']
AK,digitalObject_display_mv,texts,aus MM display,17380,1 %,21491,15710,['Inhaltsverzeichnis Celan-Bibliothek']
AK,digitalObject_fileExtension_mv,strings,aus MM fileExtension,207,0 %,264,30,['pdf']
